"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-let-7a-3p",235.965315538622,-0.431515238315687,0.7559961509944,-0.570790258320884,0.568141827227621,0.9954112309327
"hsa-let-7a-5p/7c-5p",75748.8847360441,-0.104676552814629,0.285719354906126,-0.366361434803816,0.714095392850837,0.9954112309327
"hsa-let-7b-3p",130.610664889777,0.0179912908230585,0.833464771836295,0.0215861442870824,0.982778086214949,0.9954112309327
"hsa-let-7b-5p",18252.3186959866,0.174233953973255,0.329762045243021,0.528362667828712,0.597247643414712,0.9954112309327
"hsa-let-7d-3p",2622.39453089345,-0.129412584953359,0.472441880405393,-0.27392276239844,0.784143978513678,0.9954112309327
"hsa-let-7d-5p",4553.66905723969,0.0253432129994746,0.461457484253238,0.0549199305771077,0.956202253536289,0.9954112309327
"hsa-let-7e-5p",2408.486649089,0.299108181454969,0.476655235167665,0.627514730536331,0.530321883368269,0.9954112309327
"hsa-let-7f-1-3p",23.4217859076502,0.613457931194584,1.32284510128874,0.463741318312281,0.64283309063113,0.9954112309327
"hsa-let-7f-2-3p",110.236987427658,0.227649951864656,1.08796409411691,0.209243993524839,0.834257770592656,0.9954112309327
"hsa-let-7f-5p",139926.885611733,-0.237425661133993,0.369066142294884,-0.6433146634846,0.520019943408668,0.9954112309327
"hsa-let-7g-3p",39.917388888606,-0.0343965790181953,0.839395629141988,-0.0409777914299539,0.967313600859436,0.9954112309327
"hsa-let-7g-5p",30393.4420907613,-0.243016251962876,0.342499790654102,-0.709536935770869,0.47799133903333,0.9954112309327
"hsa-let-7i-3p",317.550821603358,0.311902531255954,0.559040030656853,0.557925218502653,0.576895450123713,0.9954112309327
"hsa-let-7i-5p",146752.613116199,-0.169655955831479,0.283748469647577,-0.597909676983265,0.549900202569363,0.9954112309327
"hsa-miR-100-5p",1148.94453551186,0.682623933510721,0.625113831853336,1.09199940671106,0.274833361954763,0.9954112309327
"hsa-miR-101-3p",272091.065837342,-0.182872498246692,0.325259887271002,-0.562235016992197,0.573955906333519,0.9954112309327
"hsa-miR-101-5p",204.761727135821,-0.0523971212369095,0.553357957555094,-0.0946893787674368,0.924561554585811,0.9954112309327
"hsa-miR-10399-3p",266.583186407226,-0.336306405269932,0.988784643226489,-0.34012098344543,0.733765420275665,0.9954112309327
"hsa-miR-10399-5p",129.476021899619,-0.357243705838981,0.52255586865018,-0.683646911787215,0.494198154095964,0.9954112309327
"hsa-miR-103a-3p/107",264012.635653106,-0.127526906771727,0.381668853723007,-0.334129718806656,0.738281675161738,0.9954112309327
"hsa-miR-10527-5p",23.6514832276064,-0.179605802039834,0.960219601030053,-0.187046590016665,0.851624103959566,0.9954112309327
"hsa-miR-106a-3p",21.4292972446989,0.27373687958889,0.876826681180838,0.312190408280282,0.754895821175545,0.9954112309327
"hsa-miR-106a-5p/17-5p",1449.8986006931,-0.108336288226144,0.554019141108925,-0.195546110571735,0.844965443332804,0.9954112309327
"hsa-miR-106b-3p",24288.805913002,-0.477359636761272,0.488097940743108,-0.9779996941485,0.32807447535416,0.9954112309327
"hsa-miR-106b-5p",4806.58173885107,-0.110945326091967,0.43621349043561,-0.254337219101535,0.799235048249088,0.9954112309327
"hsa-miR-10a-3p",14.3798438464895,0.765854520880752,0.845578656223569,0.905716476218934,0.365085939432848,0.9954112309327
"hsa-miR-10a-5p",41056.918167266,0.00430407675003987,0.411513264786115,0.0104591446214423,0.991654962136728,0.9954112309327
"hsa-miR-10b-3p",6.11526886628589,1.86839459047937,1.20342578292891,1.55256320496312,0.120527521841816,0.9954112309327
"hsa-miR-10b-5p",211340.152437423,-0.108532616034566,0.493755155978793,-0.219810597864881,0.826018665582636,0.9954112309327
"hsa-miR-11400",29.6639447937546,-0.320744023250055,1.94681709618107,-0.164753034005729,0.869138372194868,0.9954112309327
"hsa-miR-11401",84.105113444716,0.792181197777547,0.718117896914984,1.10313529460933,0.269968415559666,0.9954112309327
"hsa-miR-1180-3p",162.863928299368,0.482561579187211,0.487206290249726,0.990466643893012,0.321946085177718,0.9954112309327
"hsa-miR-1185-1-3p/1185-2-3p",5.84963146987384,-0.572998148159944,2.06230467847242,-0.277843596119062,0.78113242336421,0.9954112309327
"hsa-miR-12136",15.3937976919713,0.802644883449315,0.959902840372369,0.836173047615892,0.403057558666264,0.9954112309327
"hsa-miR-122-5p",1489.95093525825,1.03382249153849,0.80994225315591,1.2764150623211,NA,NA
"hsa-miR-1224-5p",12.7635054828264,-0.303162184427784,1.6087808939792,-0.188442183495811,0.850530034329102,0.9954112309327
"hsa-miR-1255a",13.3629289334825,0.357334887070955,1.39980357923837,0.255275020274902,0.798510691881565,0.9954112309327
"hsa-miR-1255b-5p",71.9715698380387,0.503222161944692,0.510637772372872,0.985477747966587,0.324389456366923,0.9954112309327
"hsa-miR-1256-3p",2.99335613101672,3.14181008049865,1.93646702830893,1.62244439722907,0.104708229484762,0.9954112309327
"hsa-miR-125a-3p",6.69090697248832,-0.872609922924349,2.14770467621053,-0.406298842010256,0.684523036139779,0.9954112309327
"hsa-miR-125a-5p",768.914229454985,0.345313674941611,0.435014550541361,0.79379798793369,0.427313044195472,0.9954112309327
"hsa-miR-125b-1-3p",49.7346462158062,0.994371614106167,0.983725989516368,1.01082173766196,0.312101757098787,0.9954112309327
"hsa-miR-125b-2-3p",601.240127663212,0.045588903998425,0.854820344206964,0.0533315617806439,NA,NA
"hsa-miR-125b-5p",333.329632049035,0.13169014502461,0.680815655790838,0.193429959937743,0.84662225383421,0.9954112309327
"hsa-miR-126-3p",5020.07892769984,0.417595563556143,0.310946743001992,1.34298098614742,0.179278130692274,0.9954112309327
"hsa-miR-126-5p",28902.9962414155,0.172148418739355,0.479820857451958,0.358776439301811,0.719762339529436,0.9954112309327
"hsa-miR-1262",9.36783331795383,0.724139422153135,1.97259513921707,0.367099871512687,0.713544523131185,0.9954112309327
"hsa-miR-127-3p",723.258526996669,-1.1723688329209,0.732547955394791,-1.60039875108118,0.109510152008642,0.9954112309327
"hsa-miR-127-5p",8.15757073227909,1.64617138783712,1.38599805528252,1.18771551053985,0.234945510874,0.9954112309327
"hsa-miR-1270-5p",83.9320608759715,0.156684494852849,0.626643234433088,0.250037798612154,0.802558117735912,0.9954112309327
"hsa-miR-1273h-3p",86.8010186710784,0.308973949153448,0.585141416360228,0.528032951547623,0.597476465483968,0.9954112309327
"hsa-miR-1273h-5p",5.0938799679116,-0.233916422835649,2.09735438909463,-0.111529279005931,0.911196649137789,0.9954112309327
"hsa-miR-1277-5p",19.7740069317079,-0.942782819798685,1.08785923302653,-0.866640454184286,0.386139040799144,0.9954112309327
"hsa-miR-1278",24.7534667857057,-0.868850800823617,0.946036037182967,-0.918411949095316,0.358403237293307,0.9954112309327
"hsa-miR-128-1-5p",76.1413883950226,0.220451878013638,0.601540743728932,0.366478713722804,0.714007893459938,0.9954112309327
"hsa-miR-128-3p",7175.30835511565,0.0369557705203772,0.31445609010238,0.117522832864662,0.906445751406355,0.9954112309327
"hsa-miR-1284-5p",3.95593674953898,1.09202531753569,1.80550194591709,0.604831980383718,0.545290642090708,0.9954112309327
"hsa-miR-1285-3p",415.268502712403,-0.551697125447345,0.359628237411911,-1.5340762155321,0.125010903837241,0.9954112309327
"hsa-miR-1287-5p",97.3757682763068,-1.73448539593974,0.951330338560805,-1.82322094191142,0.0682699345094035,0.9954112309327
"hsa-miR-1294-5p",77.708909036627,0.607848488426049,0.767153461016689,0.79234275710688,0.428160847042975,0.9954112309327
"hsa-miR-1296-5p",8.2286050860489,-1.97457633738892,1.38907032977772,-1.42150926058935,0.155168763311724,0.9954112309327
"hsa-miR-1299",53.4215184538162,-2.65929821404573,1.86686492166955,-1.42447275278358,0.154309667059582,0.9954112309327
"hsa-miR-1301-3p",30.8075714717691,0.803488552420432,0.869235787683151,0.924362024442228,0.355297859695254,0.9954112309327
"hsa-miR-1303-3p",14.3289033242121,0.712827982254624,1.20242210361618,0.592826745375735,0.55329710675169,0.9954112309327
"hsa-miR-1306-3p",20.4494073294765,-0.165265469645186,0.714014171712017,-0.231459649111618,0.816957729680138,0.9954112309327
"hsa-miR-1306-5p",10.6377548805228,0.531644385916838,1.17454555162867,0.452638371649053,0.65080916343471,0.9954112309327
"hsa-miR-1307-3p",1399.25667832265,-0.943812224534433,0.541216525542612,-1.74387177772923,0.0811814508228988,0.9954112309327
"hsa-miR-1307-5p",12088.3037377873,-1.29219296203478,0.589298864164105,-2.19276336781626,0.0283244325082618,0.9954112309327
"hsa-miR-130a-3p",10145.1673001844,-0.132731224421613,0.388638655445014,-0.341528621926783,0.732705661549186,0.9954112309327
"hsa-miR-130b-3p",5723.67481491091,0.31398881544228,0.232380471086213,1.35118417642673,0.176636442107597,0.9954112309327
"hsa-miR-130b-5p",58.7840095384668,-0.0163178143863353,0.740348090486664,-0.0220407327256141,0.982415463404409,0.9954112309327
"hsa-miR-132-3p",104.749308226045,0.43205412567832,0.548188866658908,0.78814830427257,0.430609963356864,0.9954112309327
"hsa-miR-133a-3p/133b",59.314903152574,-0.211961650358921,0.749933462025688,-0.282640608923329,0.777452347609169,0.9954112309327
"hsa-miR-133a-5p",3.91711477466944,-0.647859773686189,1.77299860176988,-0.365403431812902,0.714810279885503,0.9954112309327
"hsa-miR-134-5p",44.2145404484245,1.26257039075172,0.956762790930083,1.31962739638354,0.186959451272937,0.9954112309327
"hsa-miR-136-3p",112.503705577609,0.416895229180834,0.631845320555564,0.659805834779735,0.50937843850826,0.9954112309327
"hsa-miR-136-5p",27.3175095408114,0.378619914980178,0.809101503130584,0.467951071052542,0.639819580231122,0.9954112309327
"hsa-miR-138-1-3p",3.25781366800581,0.670514304838825,2.43709635587076,0.275128352321242,0.78321762980486,0.9954112309327
"hsa-miR-138-5p",4.41621043058184,1.55435771073158,2.15152457223702,0.722444786728819,0.470021059742396,0.9954112309327
"hsa-miR-139-3p",7.21194387785568,1.08344358753081,2.34622846328354,0.461780940980715,0.644238419802167,0.9954112309327
"hsa-miR-139-5p",35.5776180902576,0.685478263184453,0.663798965508736,1.03265943275326,0.301763304375867,0.9954112309327
"hsa-miR-140-3p",36049.1380364032,-0.689308618076712,0.405949990173406,-1.69801363409879,0.0895051885861066,0.9954112309327
"hsa-miR-140-5p",36.0294352015208,-0.0302740548793374,0.90151816289138,-0.0335811923990987,0.973211120100287,0.9954112309327
"hsa-miR-141-3p",463.690310923212,0.0774938191383555,0.467183691295493,0.165874409963812,0.868255786377713,0.9954112309327
"hsa-miR-142-3p",2945.79428998671,-0.239219850759938,0.300223713558268,-0.796805315358642,0.425564107613173,0.9954112309327
"hsa-miR-142-5p",164132.012944922,-0.0688915150166637,0.248918736844023,-0.276763074930082,0.781962035942443,0.9954112309327
"hsa-miR-143-3p",73975.2209643619,-0.394201693845622,0.496188977873735,-0.794458787728119,0.426928391974626,0.9954112309327
"hsa-miR-144-3p",26944.5777391036,-0.123603863200901,0.459242785506365,-0.269147098445138,0.787816487845234,0.9954112309327
"hsa-miR-144-5p",16208.3151585186,-0.13830164470229,0.393531194884187,-0.351437564544255,0.725260104952119,0.9954112309327
"hsa-miR-145-3p",105.317136802946,-0.0668534524634716,0.60862605581958,-0.109843231035264,0.91253370505262,0.9954112309327
"hsa-miR-145-5p",31.2233817777202,0.263527623510696,0.789026578446673,0.333990806785613,0.738386495865531,0.9954112309327
"hsa-miR-1468-5p",327.466627915635,0.167803555140706,0.572769846249944,0.292968556636412,0.76954618586539,0.9954112309327
"hsa-miR-146a-5p",5515.39891804872,1.05359784469381,0.483139709402451,2.18073121333144,0.0292033029457534,0.9954112309327
"hsa-miR-146b-3p",248.095064943333,0.417775559996727,0.599203080061982,0.697218645727776,0.485665971826977,0.9954112309327
"hsa-miR-146b-5p",4875.96218923692,-0.868403401633792,0.596358606576425,-1.45617652207473,0.145343828014518,0.9954112309327
"hsa-miR-148a-3p",166417.579847334,-0.246056344674275,0.651323717303438,-0.377778880359185,NA,NA
"hsa-miR-148a-5p",1205.95743920984,-0.916781866807903,0.58260854317536,-1.57358122799095,NA,NA
"hsa-miR-148b-3p",1356.64381706409,0.0252637322190061,0.516730658670989,0.0488914907506813,0.961005770151257,0.9954112309327
"hsa-miR-148b-5p",126.463927607399,-0.370639559339726,0.501359111133842,-0.739269619537801,0.459743293287426,0.9954112309327
"hsa-miR-150-3p",109.525051609104,0.767654559920391,0.46443092938958,1.65289284443082,0.0983526736954484,0.9954112309327
"hsa-miR-150-5p",1224.15870512694,0.5742381300901,0.574919859688455,0.998814218039494,0.317884697132965,0.9954112309327
"hsa-miR-151a-3p",36940.8601082893,-0.0804320225045557,0.278228620994165,-0.289086084016649,0.772515502525864,0.9954112309327
"hsa-miR-151a-5p/151b",3008.30978024876,0.203532407620796,0.452530095821951,0.449765462010013,0.652879564037178,0.9954112309327
"hsa-miR-152-3p",235.529151002066,-0.310047122610843,0.677686213709833,-0.457508381221987,0.647305679519992,0.9954112309327
"hsa-miR-153-3p",4.6817651514399,1.13513128640968,1.91228009843229,0.5936009517331,0.552779044327121,0.9954112309327
"hsa-miR-1537-3p",4.86861005661917,0.499374151995539,1.9243444117288,0.259503521797799,0.795246765070823,0.9954112309327
"hsa-miR-1538",58.2500590131462,0.578755199297031,0.786950010819629,0.735440868339581,0.462071039905417,0.9954112309327
"hsa-miR-155-5p",316.830096296589,0.560174738687415,0.503292757657407,1.11301966929699,0.265699981975868,0.9954112309327
"hsa-miR-15a-3p",6.18099564097403,0.200837571106005,1.49551952219383,0.134292844811139,0.893171011006313,0.9954112309327
"hsa-miR-15a-5p",136136.860111977,-0.0655052044012005,0.480961157267205,-0.136196454560692,0.891665977903197,0.9954112309327
"hsa-miR-15b-3p",960.127966797407,0.037810337928793,0.57284091904752,0.0660049529835638,0.947373882145575,0.9954112309327
"hsa-miR-15b-5p",1175.38082718729,0.0407333746552383,0.502233134444149,0.0811045147395945,0.935358835275954,0.9954112309327
"hsa-miR-16-1-3p",29.7250176878287,-1.94352934309155,1.00620168636144,-1.93155047286754,0.0534150138753363,0.9954112309327
"hsa-miR-16-2-3p",21903.2863363645,-0.0316529300229374,0.252456619840497,-0.125379679261078,0.900222974758725,0.9954112309327
"hsa-miR-16-5p",690741.949278516,0.150638116059016,0.422736717211072,0.356340270258101,0.721585754653484,0.9954112309327
"hsa-miR-17-3p",671.773550229553,-0.254653433760501,0.427825020916888,-0.595228005166093,0.5516910728208,0.9954112309327
"hsa-miR-181a-2-3p",1711.88628001591,-0.329251382935569,0.442551031670501,-0.743985121202273,0.456885476534587,0.9954112309327
"hsa-miR-181a-3p",418.003393430814,-0.127473974733871,0.563051990720114,-0.226398231131086,0.820891703572042,0.9954112309327
"hsa-miR-181a-5p",91165.4120606378,-0.122702121153233,0.331185554631392,-0.370493578108502,0.711014760603406,0.9954112309327
"hsa-miR-181b-3p",8.13713121989641,-6.53583198465692,1.83951457791139,-3.55301994511932,0.000380835589007274,0.0672809540579517
"hsa-miR-181b-5p",2691.51789775594,-0.0652896823774661,0.494168806783499,-0.132120201601616,0.894889217413907,0.9954112309327
"hsa-miR-181c-3p",161.017026358841,-0.549977103887822,0.674466664358461,-0.815425184002161,0.414828973674719,0.9954112309327
"hsa-miR-181c-5p",1165.77244327914,-0.477097867805512,0.403223430248884,-1.18320968479195,0.236726055656625,0.9954112309327
"hsa-miR-181d-5p",85.3791241190918,0.267497140665328,0.603416003877835,0.443304683578601,0.657545368565965,0.9954112309327
"hsa-miR-182-5p",100172.192573984,-0.858915073750283,0.518608781033343,-1.65619076491314,0.0976831928630457,0.9954112309327
"hsa-miR-183-3p",28.0063751245213,-0.111048036667599,0.78348854384684,-0.141735367466085,0.887289037743611,0.9954112309327
"hsa-miR-183-5p",1605.32663777249,-0.507792262485349,0.447678900116657,-1.1342778548487,0.25667801530471,0.9954112309327
"hsa-miR-1843",801.28791832944,-0.260779558057536,0.405507433675194,-0.643094395814249,0.520162850699321,0.9954112309327
"hsa-miR-185-3p",267.403684511801,-0.328613824918837,0.4541536106552,-0.723574176686058,0.469327199769664,0.9954112309327
"hsa-miR-185-5p",168.261706382728,-0.274923121347374,0.577873302327566,-0.475749823084117,0.634252621031911,0.9954112309327
"hsa-miR-186-5p",51584.9021105068,-0.421757260962657,0.397735112108982,-1.06039735523047,0.288963864901148,0.9954112309327
"hsa-miR-188-5p",40.7955450149043,-0.367121561173046,0.845538340781248,-0.434186770092339,0.664152819470866,0.9954112309327
"hsa-miR-18a-3p",199.565169248981,-0.320097861777362,0.677660016793381,-0.472357603879351,0.636671560369635,0.9954112309327
"hsa-miR-18a-5p",224.913346976743,-0.300444091684884,0.560551159096752,-0.53597978847998,0.591972519144309,0.9954112309327
"hsa-miR-18b-3p",3.69622499685752,-0.576629432569041,3.14481317045557,-0.183358883760178,0.854516434889961,0.9954112309327
"hsa-miR-18b-5p",49.2672195162211,-0.333598260106089,0.785940762327769,-0.424457256954138,0.671232371211057,0.9954112309327
"hsa-miR-190a-5p",19.4099752986025,-0.452747449840089,1.07981535113356,-0.419282286888038,0.675009840301835,0.9954112309327
"hsa-miR-190b-5p",9.43942421246376,-2.51338248764566,1.19236748810368,-2.10789250186861,0.0350402889583711,0.9954112309327
"hsa-miR-191-3p",39.4394586874321,-0.0415064891944327,0.830518126095402,-0.0499766204857819,0.960141019184452,0.9954112309327
"hsa-miR-191-5p",33325.1132368887,-1.08271705469278,0.485946634663287,-2.22805752208366,0.0258766794181479,0.9954112309327
"hsa-miR-1910-5p",6.45051573949676,0.432590083182286,2.33619618748768,0.185168559686543,0.853096828363746,0.9954112309327
"hsa-miR-192-5p/215-5p",221658.425768555,-0.148181609168763,0.565860315674318,-0.26186959054052,NA,NA
"hsa-miR-193a-3p",16.1556751579774,-1.12372572794336,2.84030103153143,-0.395636136968719,0.692373474330752,0.9954112309327
"hsa-miR-193b-3p",95.2340931518201,1.88464658567387,1.57408257678863,1.19729842224595,0.231190259181465,0.9954112309327
"hsa-miR-193b-5p",149.830587342619,1.49471658063724,0.957346648496338,1.5613117599408,0.118450210220658,0.9954112309327
"hsa-miR-194-3p",32.1735969301363,1.81692297816715,2.49453547746953,0.728361249850913,0.466392477476564,0.9954112309327
"hsa-miR-194-5p",803.68076332457,0.297463935983125,0.557170658182614,0.533882988299126,NA,NA
"hsa-miR-195-3p",49.4853181802545,0.0013809006776791,0.809592085606286,0.00170567462581477,0.998639069210208,0.998639069210208
"hsa-miR-195-5p",46.2704833527745,0.371484045161444,0.777585936244444,0.477740180018717,0.63283514250445,0.9954112309327
"hsa-miR-196b-3p",19.3901143178051,-0.441527647495847,0.88946680854297,-0.496395866889188,0.619615140552017,0.9954112309327
"hsa-miR-196b-5p",74.1861745892024,-0.0275126740346689,0.654241333877036,-0.0420527909351565,0.96645661422744,0.9954112309327
"hsa-miR-197-3p",67.7231352064025,-0.0551272855936414,0.646383165998806,-0.0852857693291834,0.932034204740863,0.9954112309327
"hsa-miR-197-5p",148.857495577418,0.45372551224632,0.609846876168961,0.743999075795238,0.456877034230859,0.9954112309327
"hsa-miR-1976",66.8922748741607,-0.485869966369838,0.589898840973984,-0.823649637228676,0.410138663312271,0.9954112309327
"hsa-miR-199a-3p/199b-3p",4721.53113902804,-0.539760905458105,0.421540875922231,-1.28044736889925,0.20038784361109,0.9954112309327
"hsa-miR-199a-5p",86.3674341480481,0.379757009349206,0.825179159356908,0.460211585621193,0.645364355842058,0.9954112309327
"hsa-miR-199b-5p",100.294769346026,-0.943445235008029,0.631620697582224,-1.49368954915416,0.135256781355523,0.9954112309327
"hsa-miR-19a-3p",6254.7982318343,-0.139982021533825,0.273251665761911,-0.512282408758647,0.608453374969124,0.9954112309327
"hsa-miR-19a-5p",12.1715371751085,-1.79809547722527,1.30131546561984,-1.38175217672435,0.16704780761405,0.9954112309327
"hsa-miR-19b-3p",25888.9038867478,-0.193618943163123,0.29884501081989,-0.647890833552562,0.517055559856509,0.9954112309327
"hsa-miR-200a-3p",39.711375093233,-0.0987069110174771,0.831240451940936,-0.118746520079717,NA,NA
"hsa-miR-200b-3p",18.0672930340459,-0.0224702410548361,0.730223347673218,-0.0307717373409591,0.975451580076757,0.9954112309327
"hsa-miR-203a-3p",923.653150463589,1.4023167336054,0.775144211237921,1.8091043102365,0.0704347995946953,0.9954112309327
"hsa-miR-204-3p",4.43927594093114,0.951233940517102,2.50721485892109,0.379398653104041,0.704391850597267,0.9954112309327
"hsa-miR-204-5p",70.6405980818051,-0.0175735558296836,0.665421552970942,-0.0264096582853712,0.978930590640158,0.9954112309327
"hsa-miR-205-5p",25.6381570732987,1.30932395423604,0.931862748674566,1.40506094497109,0.160003156308183,0.9954112309327
"hsa-miR-208b-3p",58.9688830272323,-0.381814600501242,0.990300320141568,-0.385554354306035,0.699826744119296,0.9954112309327
"hsa-miR-20a-5p",1142.75216274979,-0.221923078486095,0.610820896666264,-0.363319394764171,0.716366306876651,0.9954112309327
"hsa-miR-20b-3p",20.4504840150742,-0.720409573562049,1.41314241953334,-0.50979261793015,0.610196757987145,0.9954112309327
"hsa-miR-20b-5p",172.367209238419,-0.278838304363501,0.597911769836793,-0.466353596684697,0.640962420667883,0.9954112309327
"hsa-miR-21-3p",8146.29405305115,-0.401523511679615,0.475151290780904,-0.845043503974739,0.398086549885383,0.9954112309327
"hsa-miR-21-5p",126247.487153222,-0.144049164636157,0.49106127106433,-0.293342548321808,NA,NA
"hsa-miR-210-3p",6219.23722024205,-0.599905778141835,0.535807334249951,-1.1196296500525,0.262871615112317,0.9954112309327
"hsa-miR-2110",31.021354292011,-0.657938021876345,0.891271917896975,-0.738201225310454,0.460392178408378,0.9954112309327
"hsa-miR-2115-3p",17.2194687730764,-0.751127080067948,1.68466007327799,-0.445862694784719,0.655696431002289,0.9954112309327
"hsa-miR-2116-3p",6.29654701286586,-0.173065310982332,2.43752867579053,-0.0710003179454717,0.94339750244708,0.9954112309327
"hsa-miR-212-3p",4.61255448182602,0.237797791135509,1.82856812679667,0.130045901845664,0.896530110597376,0.9954112309327
"hsa-miR-214-3p",5.57802723157197,0.191073190137138,1.82132421965018,0.104908938274503,0.916448066392392,0.9954112309327
"hsa-miR-214-5p",17.4023827548868,-1.74680901617396,1.19808838518973,-1.45799678702113,0.144841428631344,0.9954112309327
"hsa-miR-216a-5p",6.46881313728479,-0.703615038384582,1.90910215325303,-0.368558087468318,0.712457140848841,0.9954112309327
"hsa-miR-218-5p",18.5782001820948,4.12931472200557,1.59464493714688,2.58948849729124,0.00961186340148973,0.72775537182708
"hsa-miR-219a-1-3p",14.1824567804886,-0.224716887227748,1.3165975852543,-0.170680008640867,0.864475382945486,0.9954112309327
"hsa-miR-219b-3p",5.74776807411675,2.24603232189291,2.08430208960968,1.0775944298523,0.281214789087587,0.9954112309327
"hsa-miR-22-3p",947638.219520962,-0.0998072797991023,0.389244771620125,-0.25641264077532,0.79763222813109,0.9954112309327
"hsa-miR-22-5p",223.722936424901,0.402255229091221,0.686078824150601,0.586310515543506,0.557666865801261,0.9954112309327
