"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"hsa-miR-221-3p",10436.6181104089,-0.335818643836787,0.405690519484952,-0.827770499204982,0.407800484776224,0.9954112309327
"hsa-miR-221-5p",7.50750592937955,0.314818387199962,1.63040265974994,0.193092415126608,0.846886592729638,0.9954112309327
"hsa-miR-222-3p",2104.7249437966,0.187394690682887,0.504034822257212,0.3717891748901,0.710049824071079,0.9954112309327
"hsa-miR-222-5p",5.33740487712191,1.52239083509313,1.86986953016881,0.81416955061869,0.415547826514037,0.9954112309327
"hsa-miR-223-3p",6244.79950781001,-1.44143456107621,0.544251940424891,-2.64846930991352,0.0080857190406439,0.714238515256878
"hsa-miR-223-5p",489.749519185854,-0.87310468261689,0.605990225459525,-1.44079004237207,0.149644007455,0.9954112309327
"hsa-miR-224-5p",39.1056861523585,0.443041489664715,1.07122083860212,0.413585577968085,0.679177637078435,0.9954112309327
"hsa-miR-2276-3p",4.71598815993198,0.430035453414337,2.38363607614457,0.180411539210256,0.856829495980458,0.9954112309327
"hsa-miR-2277-3p",4.64637773443952,1.28179746861388,2.0448060398666,0.626855282908642,0.530754101621679,0.9954112309327
"hsa-miR-2277-5p",10.4732567923474,0.366090308496418,1.50599339522661,0.24308892034771,0.807936514111813,0.9954112309327
"hsa-miR-2355-3p",3.54087741372367,-0.0465132663106062,2.21934695801938,-0.020958086856377,0.983279090168278,0.9954112309327
"hsa-miR-2355-5p",34.1610683866371,-1.26685227970975,0.915474747235258,-1.38382001637474,0.166413572448286,0.9954112309327
"hsa-miR-23a-3p/23b-3p",2375.48487060484,-0.243539889940905,0.494953324093967,-0.492046175034211,0.622686701386241,0.9954112309327
"hsa-miR-24-2-5p",34.7098422204228,0.146295045694649,0.817438746214381,0.178967594051729,0.857963147044171,0.9954112309327
"hsa-miR-24-3p",1297.90624531768,-0.765345371777364,0.621934101742548,-1.23058917276445,0.218476556769612,0.9954112309327
"hsa-miR-2467-5p",8.00874046691093,0.445047497055884,1.43502350475895,0.310132548756154,0.756460161366351,0.9954112309327
"hsa-miR-25-3p",263295.687066079,-0.0204620659273047,0.341913607089179,-0.0598457198047918,0.952278511669101,0.9954112309327
"hsa-miR-25-5p",309.134534445396,0.339776176198413,0.44489339089131,0.76372493535518,0.445031177901465,0.9954112309327
"hsa-miR-26a-5p",23801.3412328366,-0.0275820606195814,0.329470386540077,-0.083716357361381,0.93328195150625,0.9954112309327
"hsa-miR-26b-3p",87.3287356666565,-0.172027161172073,0.701090297653442,-0.245370905499406,0.806169254574327,0.9954112309327
"hsa-miR-26b-5p",8980.70445391176,-0.186517303197418,0.296819755456089,-0.628385745115981,0.529751273009202,0.9954112309327
"hsa-miR-27a-3p/27b-3p",170002.931509956,0.412980781145444,0.657168903857331,0.628424106377226,NA,NA
"hsa-miR-27a-5p",23.0013068655937,0.145192883994907,0.809249382669868,0.179416737416453,0.857610490063733,0.9954112309327
"hsa-miR-27b-5p",32.6848705929912,1.16525663733896,0.886497059083564,1.31445065203439,0.188694594439277,0.9954112309327
"hsa-miR-28-3p",10379.094512132,-0.706319070720521,0.477076936107203,-1.48051397429492,0.138736134196272,0.9954112309327
"hsa-miR-28-5p",312.636572632649,0.202279617797841,0.638611060274132,0.316749317982389,0.751433823746538,0.9954112309327
"hsa-miR-296-5p",26.772557600708,1.06083891385803,0.99546211272019,1.06567482609578,0.286570661237421,0.9954112309327
"hsa-miR-299-3p",4.6682122519489,0.347695099803283,1.93250343732515,0.179919524637193,0.857215746882753,0.9954112309327
"hsa-miR-29a-3p",3721.04255327349,0.0229602298051618,0.62535853113646,0.036715305959665,NA,NA
"hsa-miR-29b-2-5p",9.01769821604624,-0.0166954378700401,1.53420193858597,-0.0108821644987803,0.991317460325212,0.9954112309327
"hsa-miR-29b-3p",96.9769879596504,-0.16263964734056,0.619903274672025,-0.262362942713293,0.793041639663712,0.9954112309327
"hsa-miR-29c-3p",2490.25749365745,-0.106940703825337,0.42201892548303,-0.253402625730436,0.799957098822001,0.9954112309327
"hsa-miR-29c-5p",17.7141247292203,0.514149935602965,0.923563147042022,0.55670252461857,0.577730691731681,0.9954112309327
"hsa-miR-301a-3p",1003.87148309762,-0.349532595219225,0.567922570114628,-0.615458186753657,0.538252174803496,0.9954112309327
"hsa-miR-301b-3p",39.6707739097178,-0.755435633937877,0.722997282110202,-1.04486649207449,0.296084678335069,0.9954112309327
"hsa-miR-3065-5p",13.040722661608,2.67820708937355,2.00569192953893,1.33530331848581,NA,NA
"hsa-miR-3074-5p",50.7827019840547,0.549958089841398,0.518607791035906,1.06045088282008,0.288939524046351,0.9954112309327
"hsa-miR-30a-3p",160.493101397483,0.53568895023126,0.591759105230408,0.905248344294903,0.365333835504699,0.9954112309327
"hsa-miR-30a-5p",33488.5026012009,0.278013324957636,0.580907338481766,0.478584632248302,NA,NA
"hsa-miR-30b-5p/30c-5p",1191.86829576906,0.298156732246455,0.420978356336303,0.708247176508689,0.478791774170069,0.9954112309327
"hsa-miR-30c-1-3p",41.6717303384947,-0.0925470741782279,0.654346072728385,-0.141434445831302,0.887526743925719,0.9954112309327
"hsa-miR-30c-2-3p",71.5141171536039,0.51253889476923,0.642594319989928,0.797608816052502,0.425097533380967,0.9954112309327
"hsa-miR-30d-3p",181.87908449715,0.172794770290467,0.637935538214406,0.270865565467825,0.786494430059704,0.9954112309327
"hsa-miR-30d-5p",88803.6289648082,-0.134789014937337,0.324975491413405,-0.414766708563478,0.678312692831186,0.9954112309327
"hsa-miR-30e-3p",442.728806372738,-0.437742780196397,0.489185737516901,-0.894839621486866,0.370872826706182,0.9954112309327
"hsa-miR-30e-5p",101697.594359432,-0.189833238398884,0.271683361135968,-0.698729718320435,0.484720957939537,0.9954112309327
"hsa-miR-31-5p",20.2439317169961,-0.125364193408199,0.63741109527748,-0.196677143427548,0.844080197629871,0.9954112309327
"hsa-miR-3117-3p",15.50100274387,-0.608276639184003,1.05806307227638,-0.574896388620123,0.565361372485285,0.9954112309327
"hsa-miR-3120-3p",4.67583584931259,0.37381052243842,2.21496078489938,0.168766203441114,0.865980542703567,0.9954112309327
"hsa-miR-3121-3p",6.99521125497524,0.653371954846032,1.49691412226445,0.436479250965745,0.6624890502609,0.9954112309327
"hsa-miR-3122",5.34900701821449,0.149686636045098,1.57910205441354,0.0947922495741987,0.924479843095387,0.9954112309327
"hsa-miR-3127-5p",48.6068483547427,0.594129178190246,1.04517947146819,0.568447041306368,0.569731456087358,0.9954112309327
"hsa-miR-3128",29.8184461933391,0.468223834860098,1.15014908289428,0.407098385612622,NA,NA
"hsa-miR-3130-5p",31.570505739892,1.05996567659595,0.767674673093108,1.38074853026627,0.167356293940846,0.9954112309327
"hsa-miR-3133",7.67554721844003,-0.664277440882897,2.59867317866842,-0.255621771269936,0.798242905754115,0.9954112309327
"hsa-miR-3135a",9.24531175822808,0.36950343071216,1.98802260456812,0.185864803480155,0.852550783966837,0.9954112309327
"hsa-miR-3136-5p",17.0536274123685,0.157337472620392,0.842957152682805,0.186649430661627,0.851935507662246,0.9954112309327
"hsa-miR-3138-3p",8.24082770374582,2.76108395395404,1.9501429561998,1.41583669298506,0.156823323709735,0.9954112309327
"hsa-miR-3139-5p",5.67949307501037,0.815496364678691,1.64796924154331,0.494849263032959,0.620706527345612,0.9954112309327
"hsa-miR-3143",139.095369206008,0.0247356044547759,0.630897418705821,0.0392070148353384,0.96872534090851,0.9954112309327
"hsa-miR-3150b-3p",25.3468551044546,-1.89503109952943,1.66224430380862,-1.14004367179207,0.254268107229519,0.9954112309327
"hsa-miR-3157-3p",27.992549308986,0.724343836475722,0.951424347170899,0.761325730868239,0.446462535443136,0.9954112309327
"hsa-miR-3158-3p",1197.98325410508,0.0205108336626844,0.590176298962602,0.0347537400243585,0.972276108439803,0.9954112309327
"hsa-miR-3160-3p",33.7614975250338,-0.209275980062591,1.02125451391357,-0.204920494559795,NA,NA
"hsa-miR-3163",13.9164066304426,-0.351727942715781,1.40206958549857,-0.250863399615582,0.801919722566398,0.9954112309327
"hsa-miR-3173-3p",6.54937356380966,0.151207873725879,1.59108709110285,0.0950343162051996,0.92428756987136,0.9954112309327
"hsa-miR-3173-5p",80.1942722928904,0.450708791753289,0.846945455394162,0.532157990674302,0.594616575839212,0.9954112309327
"hsa-miR-3174",7.81243783808226,0.432330985694673,1.62650962539803,0.26580290638543,0.790391004742873,0.9954112309327
"hsa-miR-3176-3p",194.997511545496,0.272104392847722,0.86487943109848,0.314615405412201,0.753053680921746,0.9954112309327
"hsa-miR-3177-3p",3.51407937182791,0.171287374337446,2.35257516416384,0.0728084598301564,0.941958538855776,0.9954112309327
"hsa-miR-3194-5p",7.25545476778659,-2.19092844525822,1.94196092447385,-1.1282041866274,0.25923369623263,0.9954112309327
"hsa-miR-32-3p",9.68705618412509,-0.447084634918093,1.46222822633388,-0.305755713688437,0.759790649922512,0.9954112309327
"hsa-miR-32-5p",2826.14057448078,-0.00981597412959181,0.569375006039411,-0.0172399104728394,0.9862452229607,0.9954112309327
"hsa-miR-3200-3p",190.174913838997,0.12485907672921,0.634616837847658,0.196747185518553,0.84402538299759,0.9954112309327
"hsa-miR-3200-5p",55.9187822453785,0.373080709404512,0.831652280311131,0.448601799378146,0.653718935527855,0.9954112309327
"hsa-miR-3202",7.50256121887847,-0.318524468983394,1.32191976358915,-0.24095597762951,0.809589236102646,0.9954112309327
"hsa-miR-320a-3p/320b/320c/320d/320e",81572.5819153114,-2.05968598805621,0.690959823729708,-2.98090557123612,0.00287397397496466,0.380801551682817
"hsa-miR-323a-3p",4.93262115501951,2.08236136260541,1.90329704683183,1.09408111890451,0.273919402529059,0.9954112309327
"hsa-miR-323b-3p",10.2956478734586,2.50450367660109,1.35178205269816,1.85274221654452,0.063919315943566,0.9954112309327
"hsa-miR-324-3p",405.55612436726,0.0816167084521829,0.402075433064464,0.202988548268497,0.839143983041705,0.9954112309327
"hsa-miR-324-5p",179.995014481071,-0.479582195041262,0.495450059890537,-0.967972826862144,0.333057940748416,0.9954112309327
"hsa-miR-326-3p",10.3178270472073,-1.35177221408152,2.11197317232568,-0.640051792226585,0.522138928546914,0.9954112309327
"hsa-miR-328-3p",130.93947082113,-0.375931490492744,0.738230247434085,-0.509233388633686,0.610588642218091,0.9954112309327
"hsa-miR-330-3p",16.4475964468829,0.0163786450971338,1.37015012907863,0.0119539054513302,0.990462390547104,0.9954112309327
"hsa-miR-330-5p",7.92641915067789,1.20121799404933,1.82036390270199,0.659877946528353,0.509332157579665,0.9954112309327
"hsa-miR-331-3p",11.9592602024451,0.461624797698623,1.47961001611843,0.31199085750287,0.75504747145723,0.9954112309327
"hsa-miR-331-5p",54.6319337296223,-0.0859275467549603,0.608878801376442,-0.141124221373303,0.887771809251761,0.9954112309327
"hsa-miR-335-3p",43.8108890125247,-0.391819595064652,1.14761865963503,-0.341419679590484,0.732787662026369,0.9954112309327
"hsa-miR-335-5p",767.037277577445,0.154806205912946,0.53853497233205,0.287458036833856,0.773761628358951,0.9954112309327
"hsa-miR-338-3p",117.971007728132,-0.317699829070243,0.541271123185646,-0.586951373279297,0.557236365426279,0.9954112309327
"hsa-miR-338-5p",28.5983887775079,-1.25481093925727,0.989200222134568,-1.26851057165105,0.204615677867014,0.9954112309327
"hsa-miR-339-3p",1119.63926710348,-0.128496744912187,0.41289712090069,-0.311207655388552,0.755642763650881,0.9954112309327
"hsa-miR-339-5p",333.72073300059,0.414025064339468,0.389105327435675,1.06404367955592,0.287308912693716,0.9954112309327
"hsa-miR-33a-5p",29.508398952125,-0.862796851928747,0.659337931310563,-1.30858063969377,0.190676442498531,0.9954112309327
"hsa-miR-33b-5p",404.702211831927,-0.275724967894949,0.566124261722802,-0.487039659907662,0.626230225728445,0.9954112309327
"hsa-miR-340-3p",25.1701612367411,-0.99735805884232,0.998054622147796,-0.999302078974419,0.317648378637768,0.9954112309327
"hsa-miR-340-5p",5268.82088876042,-0.666282557995425,0.322860780407107,-2.06368378703442,0.03904770755583,0.9954112309327
"hsa-miR-342-3p",465.037410381467,-0.9813494765593,0.631014635917352,-1.55519289205177,0.119900136645299,0.9954112309327
"hsa-miR-342-5p",311.857551054927,0.398502718626895,0.345427244315028,1.15365167393532,0.248643003999236,0.9954112309327
"hsa-miR-345-5p",4936.51632257214,-0.360256409702017,0.451281075880795,-0.798297178756901,0.424698054846489,0.9954112309327
"hsa-miR-34a-5p",119.82712712535,-0.51202488283538,1.0326334407227,-0.495843793783236,NA,NA
"hsa-miR-34c-5p",26.9048737272168,-0.116827114893897,1.25121727155838,-0.0933707658529914,0.925609014506287,0.9954112309327
"hsa-miR-3605-3p",143.976076653533,0.0492158781073973,0.51032061055343,0.0964410942642978,0.923170255708201,0.9954112309327
"hsa-miR-3605-5p",206.059803349993,-1.06250369354787,0.560739029171635,-1.89482743000337,0.0581152679335181,0.9954112309327
"hsa-miR-361-3p",421.515788348559,-0.313829873553975,0.502836322304221,-0.624119339899446,0.532549213663249,0.9954112309327
"hsa-miR-361-5p",352.034225020895,0.226482707829488,0.634797378099089,0.356779526260322,0.721256864586673,0.9954112309327
"hsa-miR-3611-3p",7.82120505059197,0.880653193372176,0.946817826714275,0.930118940016466,0.352309505383504,0.9954112309327
"hsa-miR-3613-3p",5.59503329303669,0.763114538232484,2.03134135962283,0.375670260745431,0.70716204958769,0.9954112309327
"hsa-miR-3613-5p",72.2901750983337,-0.306668386125827,0.646285951963484,-0.474508822594916,0.635137108053529,0.9954112309327
"hsa-miR-3614-5p",42.0301733063478,-0.0707764039316441,0.874312450583896,-0.0809509276510671,0.935480978418766,0.9954112309327
"hsa-miR-3615-3p",5669.21713257854,-0.774926081781035,0.374224338474224,-2.07075276007044,0.0383819069338244,0.9954112309327
"hsa-miR-362-3p",100.087137836285,0.0491631187751056,0.558467042759922,0.0880322651308901,0.92985103181768,0.9954112309327
"hsa-miR-362-5p",8.67184338813537,2.81821992605609,1.52937967065472,1.84272092805419,0.0653697668043152,0.9954112309327
"hsa-miR-363-3p",16928.1762254828,0.114061157726364,0.320656752056489,0.355711074208941,0.722056950767506,0.9954112309327
"hsa-miR-365a-3p/365b-3p",35.7953323775783,1.93874746047662,1.48783128370514,1.30306942844257,NA,NA
"hsa-miR-3675-5p",9.54015550944555,0.38620935376126,1.84149946932493,0.20972547654485,0.83388194030576,0.9954112309327
"hsa-miR-3677-3p",16.5517538477002,0.22868616890943,1.30101338822425,0.175775415517871,0.860470384471526,0.9954112309327
"hsa-miR-3684",7.61473150538119,-0.513276359443481,1.46008567119117,-0.351538522410632,0.725184377556678,0.9954112309327
"hsa-miR-3688-3p",550.84956626921,0.00183475055078854,0.427640196169385,0.00429040713951458,0.996576760886092,0.99846064890289
"hsa-miR-369-3p",11.6205684459458,-0.0358191766728845,1.23342831476954,-0.0290403392268298,0.976832418099311,0.9954112309327
"hsa-miR-369-5p",9.46859791170486,0.153052230972922,1.57284706595125,0.0973090354975849,0.92248098076652,0.9954112309327
"hsa-miR-3691-5p",12.092151330232,-0.457953456936069,0.926494147136319,-0.49428640035293,0.621103928270759,0.9954112309327
"hsa-miR-370-3p",27.2786378157154,2.60292611611929,2.61467391905001,0.995506972075895,0.319489755026215,0.9954112309327
"hsa-miR-371b-5p",32.4141407102587,0.310523695613826,0.963567354976728,0.322264649180986,NA,NA
"hsa-miR-374a-3p",261.589226319535,-0.590698360175378,0.546560948679892,-1.08075478425982,0.279806206452894,0.9954112309327
"hsa-miR-374a-5p",139.302245709229,-0.35445358822399,0.524584403917864,-0.67568457158991,0.499240933590554,0.9954112309327
"hsa-miR-374b-3p",7.59012921417392,0.10515185336615,1.32991760776693,0.0790664419750865,0.936979775346683,0.9954112309327
"hsa-miR-374b-5p",141.053382505174,-0.382295968618003,0.650737106305246,-0.587481434382315,0.556880415745109,0.9954112309327
"hsa-miR-375-3p",5543.57758567356,0.439125270660573,0.747773955173814,0.58724333419516,NA,NA
"hsa-miR-378a-3p/378c/378d/378e",56439.7042493958,-1.21451719932491,0.631880357366999,-1.92206829214588,0.0545971651999776,0.9954112309327
"hsa-miR-378a-5p",17.9095316007069,2.07162294554464,1.2258320037906,1.68997296459762,0.0910331270012086,0.9954112309327
"hsa-miR-378i",17.8785603226653,-1.44589371884978,1.35842273069017,-1.06439158163613,0.28715134579421,0.9954112309327
"hsa-miR-381-3p",171.978218745851,-0.313111438759783,0.787302236528373,-0.397701701116022,0.690850083338815,0.9954112309327
"hsa-miR-3909-3p",125.390276563236,-0.62551430021317,0.830979367866957,-0.752743478840882,0.451604077234287,0.9954112309327
"hsa-miR-3912-3p",150.19249199056,0.0626107004791643,0.501678663947473,0.124802398384875,0.900679988603312,0.9954112309327
"hsa-miR-3913-5p",56.2118109580469,0.0997751915846774,0.520426958237205,0.191717953894312,0.847963141689427,0.9954112309327
"hsa-miR-3918-5p",3.33422363482173,-1.70002437844738,1.96203583361739,-0.866459393513248,0.386238285292548,0.9954112309327
"hsa-miR-3928-3p",21.7210048808988,0.817912885413865,0.789222580630753,1.0363526152029,0.300037668046139,0.9954112309327
"hsa-miR-3940-3p",5.22067119992128,-2.59060063971516,1.90249443626156,-1.36168631578537,0.173296901671062,0.9954112309327
"hsa-miR-3942-5p",35.948465048064,-0.669268694058189,0.751324089843374,-0.89078561849083,0.373044191936834,0.9954112309327
"hsa-miR-409-3p",560.643576725091,-0.460593188370711,0.600854956846134,-0.766563016785861,0.443341371228875,0.9954112309327
"hsa-miR-410-3p",359.015070725208,0.506602469643845,0.734868399900297,0.689378492411129,0.490585114462149,0.9954112309327
"hsa-miR-411-5p",113.957835531214,0.144836390318876,0.688963707615135,0.210223541121246,0.833493206917899,0.9954112309327
"hsa-miR-421",3118.18008862181,0.0324023177029523,0.43463654090482,0.0745503763569845,0.940572458116438,0.9954112309327
"hsa-miR-423-3p",14687.5546570674,-0.0718603878424841,0.331680057107431,-0.216655738874311,0.828476643913985,0.9954112309327
"hsa-miR-423-5p",511867.854722095,0.138367641205798,0.381582161647343,0.362615591379967,NA,NA
"hsa-miR-424-3p",1576.99297785462,-0.370690802284161,0.38686796129804,-0.958184288614647,0.337969838322352,0.9954112309327
"hsa-miR-424-5p",227.511674480135,-0.370432854249435,0.630368702155889,-0.587644743437512,0.556770771838214,0.9954112309327
"hsa-miR-425-3p",110.095766280963,0.136504779068363,0.477340908838623,0.285969160700014,0.774901741816348,0.9954112309327
"hsa-miR-425-5p",15976.435443987,0.327615077731197,0.2573581592496,1.27299277662869,0.203020605093545,0.9954112309327
"hsa-miR-429",70.7853923404968,0.369485379382695,0.772267188332362,0.478442415999265,0.632335350265957,0.9954112309327
"hsa-miR-431-3p",5.00216981925439,0.373831150156875,1.93364859978415,0.193329413730398,0.846700992015826,0.9954112309327
"hsa-miR-431-5p",55.1829754621752,0.766540443425731,0.981056087328142,0.781342120319916,0.434601303242419,0.9954112309327
"hsa-miR-432-5p",42.4627567154182,-0.0686919956102238,0.902555486587184,-0.0761083353112921,0.939332908758119,0.9954112309327
"hsa-miR-4326",17.4001271214166,-0.598347286734706,1.24332305295074,-0.481248445699344,0.630339933084125,0.9954112309327
"hsa-miR-4424",5.22113949239861,0.147195039868778,1.77695591303947,0.0828355046901544,0.933982337468567,0.9954112309327
"hsa-miR-4433b-3p",9.84888298555764,1.07203360318644,1.38666912486904,0.773099785637534,0.439463327965145,0.9954112309327
"hsa-miR-4433b-5p",42.6201378515593,-0.149743846974002,0.979900274070126,-0.152815394521755,0.878543857255494,0.9954112309327
"hsa-miR-4435-5p",24.389309637763,-0.384697385579563,1.01092133064072,-0.380541367482812,0.703543595221037,0.9954112309327
"hsa-miR-4446-3p",74.9054963014002,1.35691330126191,0.872969437419077,1.55436518519321,0.120097332774759,0.9954112309327
"hsa-miR-4454",7.13042639151148,-1.20929285143982,2.39313257858019,-0.505317951150569,0.613335536547914,0.9954112309327
"hsa-miR-4467-5p",12.859069130322,0.367850218993646,1.95056473660354,0.188586521683034,0.850416897395773,0.9954112309327
"hsa-miR-4473-5p",5.85104621786256,0.0442451434506649,1.40092980101385,0.0315826984468777,0.974804841146277,0.9954112309327
"hsa-miR-4474-3p",8.18350910018222,-1.90894371853306,1.33076001484861,-1.43447631220737,0.151436384140132,0.9954112309327
"hsa-miR-4482-3p",27.1111842304078,0.885759139192652,1.35878978294084,0.651873564485887,0.514482739846703,0.9954112309327
"hsa-miR-449a/449b-5p",13.8307974851838,-0.324060302767638,1.56184409317566,-0.207485692191423,0.835630565529823,0.9954112309327
"hsa-miR-449c-5p",20.2685504078887,0.501210879561913,1.15356757573477,0.434487662539116,0.663934352002605,0.9954112309327
"hsa-miR-4503",4.04384405347589,-1.49242512263582,1.85561824733396,-0.80427379110981,0.421238870539984,0.9954112309327
"hsa-miR-4504-3p",22.1519917046552,0.203663010907735,0.859606253168782,0.236925929932418,0.81271425343951,0.9954112309327
"hsa-miR-4508",8.42226719946174,0.0410689581065491,1.02806414661238,0.0399478556293177,0.968134698255134,0.9954112309327
"hsa-miR-450a-5p",23.081874452914,-1.15839098639729,0.79128776483537,-1.4639313760125,0.143212699458239,0.9954112309327
"hsa-miR-450b-5p",261.52020340821,-1.04062163285319,0.715404822484038,-1.45459130292124,0.145782440166543,0.9954112309327
"hsa-miR-4511-5p",36.0169911018154,0.383442575223088,0.988754870813077,0.387803475403133,0.698161473419142,0.9954112309327
"hsa-miR-451a",769777.946891912,0.268926412675888,0.343718470602587,0.782403145819956,0.433977685621067,0.9954112309327
"hsa-miR-452-5p",43.7663598470306,0.548333696427823,0.86658628918341,0.632751410069644,0.526895991847368,0.9954112309327
"hsa-miR-454-3p",169.387482623594,-0.10266136078073,0.563268618230327,-0.182260039807066,0.855378656998077,0.9954112309327
"hsa-miR-454-5p",299.860255148487,-0.296666369000419,0.597416156267138,-0.49658243401734,0.619483542920808,0.9954112309327
"hsa-miR-455-5p",25.945237268768,5.32880734305458,1.61251135787679,3.30466344750035,NA,NA
"hsa-miR-4637",6.21534027574184,1.3905086028719,1.555889040704,0.893706791740577,0.371478790558282,0.9954112309327
"hsa-miR-4638-3p",10.2606983619857,1.1785121985572,1.4299428509667,0.824167341904945,0.409844480612883,0.9954112309327
"hsa-miR-4645-3p",19.1588295843398,-0.738626763562766,1.16829382703804,-0.632226882029665,NA,NA
"hsa-miR-4646-5p",45.5894889400218,-0.561239967125701,0.932657234476044,-0.601764449338131,NA,NA
"hsa-miR-4647-5p",4.6809436863496,0.227034928420734,1.98027659764324,0.114648089408788,0.908724061151161,0.9954112309327
"hsa-miR-4659a-3p/4659b-3p",12.6823526273492,-0.157913812373246,1.06041784388814,-0.14891659291043,0.881619447957885,0.9954112309327
"hsa-miR-4660",4.0814037923361,2.43337897418198,2.56654293616696,0.948115435705956,0.3430706910101,0.9954112309327
"hsa-miR-4661-5p",6.77578457289507,1.26272989073549,1.68808111956263,0.748026783844753,0.454444002285259,0.9954112309327
"hsa-miR-4662a-5p",69.7327427571686,0.189308463692084,0.974093601332348,0.194343196006165,NA,NA
"hsa-miR-4668-5p",7.0219831501148,0.322795500167688,1.93168529119374,0.167105636533685,0.867286931064878,0.9954112309327
"hsa-miR-4672-3p",7.45630608560375,0.958707122108065,1.6613293801827,0.577072273291546,0.563890633672739,0.9954112309327
